legalDescription,subdivision,legal_id
#9 CARLISLE@BRANDON OAKS,BRANDON OAKS - CARLISLE,1
CURTIS SD LOTS 5 & 6,CURTIS SD,2
VILLAGEWALK AT LAKE NONA UNIT 4A 77/57 LOT 199,VILLAGEWALK AT LAKE NONA UT 4A,3
CORDOVA ESTATES MCR 574-01,CORDOVA ESTATES,4
DIST:3 CITY/MUNI/TWP:KENNESAW,Not available,5
TR 9712 LOT 1*US315PER DOCS81-109227&81-246843&06-193052&UND INT IN,MONTE COLLWOOD CONDOMINIUM,6
COTTAGES @ TOWNE LAKE PHS 2 UNIT 62,COTTAGE AT TOWNE LAKE PH 02,7
ROLLING HILLS PT 4B BLOCK 11 LOT 32,ROLLING HILLS,8
TR=35688 LOTS 1 AND 2 CONDOMINIUM* UNIT 68,SYCAMORE VIEW HOA,9
1818 PARKWAY CONDO AS DESC IN INST# 2017000132464 PH 1 BLDG A UNIT 122,CAPE SKYLINE,10
FAIRLAND HTS LOT 38 ALL,FAIRLAND HEIGHTS,11
LOT 4 LAKE BRANTLEY ISLES 1ST ADD PB 10 PG 22,LAKE BRANTLEY ISLES 1ST ADD,12
KARLSONS ADD S 1/2 LOTS 1 & 2 SW SW,KARLSONS ADD,13
WATERSET PHASE 3A-1 & WATERSET BOULEVARD PHASE 2A LOT 4 BLOCK 55,WATERSET PH 3A-1 & WATERSET BLVD PH 2A,14
HIDDEN VALLEY SEC 3 LT 26 BLK 12,HIDDEN VALLEY,15
LANDLOT:229 DIST:9 SUBD:CHATSWORTH RESIDENTIAL,CHATSWORTH RESIDENTIAL,16
SS JULIET AVE,CONRADS SHIRLEY PARK 3RD ADD,17
PRESCOTT VALLEY #17 LOT 6974,PRESCOTT VALLEY,18
UNIT 105 BLDG B13 HIGHLANDS AT STONEGATE NORTH CONDOS SUPPLEMENT 19,HIGHLANDS AT STONEGATE NORTH CONDOS,19
SYLVAN HEIGHTS ADDN-ARLINGTON BLOCK 15 LOT 3,SYLVAN HEIGHTS ADDN-ARLINGTON,20
LT 40 BLK 2 PARKSIDE AT PERRY SEC 2,PARKSIDE AT PERRY,21
LO38 HILBURN TOWNHOMES BM2001-01048,HILBURN TWNHMS,22
1 12 7,HOLLAND LAND COMPANY S SURV,23
TRACT # 573 LOT 107,573,24
"LOT 3, BLK 8, MARY'S FARM SUB, BER (AKA LOT 3, BLK 8, BERTHOUD HEIGHTS EAST SUB, BER)",MARY S FARM,25
CIC NO 1868 THOMAS PLACE CONDOS UNIT NO 101 IRREGULAR,CIC NO 1868 THOMAS PLACE CONDOS,26
UNIT 40 SOUTHLAND CONDO PI#65108.1205/7,SOUTHLAND,27
UNIT 408 HARBOR ISLES SEC 4,HARBOR ISLES IV,28
LOT:2.000 BLK:7 SEC:162.19 DIST:170800 CITY/MUNI/TWP:JOHNSTOWN,Not available,29
TOWN #2 SCH DIST 007,GREAT NECK ESTS SEC A,30
CORY LAKE ISLES PHASE 1 UNIT 2 LOT 9 BLOCK 4,CORY LAKE ISLES PHASE 1 UNIT 2,31
WOODLAND ADD TO SALMON BAY CITY,WOODLAND ADD TO SALMON BAY CITY,32
GLEN PARK RESUB,GLEN PARK RESUB,33
NCB 3555 BLK 3 LOT W 42.6 FT OF 10,CONV A/S CODE,34
J J MILLERS SUBDIVISION N 12.5 FT LOT 7 S 25 FT LOT 8,J J MILLERS SUBDIVISION,35
DIST:44 CITY/MUNI/TWP:PENN TOWNSHIP SUBD:COLONIAL HILLS,COLONIAL HILLS,36
UNIT 105-PA1 BLDG 4 SPECTACULAR CONDO PA NO 01,SPECTACULAR CONDO PA NO 01,37
JORDAN TERR LOT 23,JORDANS TERR,38
383'1 1/2  N E,Not available,39
LOT:6 BLK:513 DIST:02 CITY/MUNI/TWP:BLOOMFIELD TWP MAP REF:TAX MAP 20,Not available,40
Not available,Not available,41
VALHALLA PHASE 3-4 LOT 4 BLOCK 86,VALHALLA PHASE 3-4,42
RIDGES AT LOUDOUN VALLEY CONDOPH.20 UNIT 111 201904170018716/7P,RIDGES AT LOUDOUN VALLEY CONDO,43
"S10388 - AVERY STATION SEC 2B-1, BLOCK 12, LOT 113",AVERY STATION SEC II-B1,44
SANDPIPER COVE XXII BLDG A UNIT 4102,SANDPIPER COVE XXII,45
ROLLING OAKS TO PALARM VIL 131,ROLLING OAKS ADDN TO MAUMELLE NEW TOWN,46
COSTER WILLIAMS ADD LT-1 D,COSTER & WILLIAMS,47
"ACREAGE .30, SECTION 30, TOWNSHIP 18, RANGE 3, ASHMOOR SUBDIVISION, LOT 21",ASHMOOR SUB,48
LOT 16 BLK F THE WOODLANDS PB 16 PG 3,WOODLANDS THE,49
CITY/MUNI/TWP:STOCKTON MAP REF:MB 141 PG 23,FREMONT TERRACE,50
THE MEADOWS L 544,THE MEADOWS,51
000033C- 000000 -D000034  -  000000,Not available,52
LEHIGH ESTATES UNIT 9 BLK 27 PB 15 PG 89 LOT 18,LEHIGH ACRES 31-44-26,53
PALMWOOD 2ND ADDN BNG A SUBD OF PT OFSE1/4 SEC 19 + PT NE1/4 SEC 30-44-2 EOF 3RD P M LOT 003 BLOCK 001,PALMWOOD 2ND ADD,54
LOT 54 EAGLE WATCH SEC CPB36/219,EAGLE WATCH,55
LOT 10 BLK 9 SHERIDAN ESTATES 2ND ADDN LOT 10,SHERIDAN ESTATES,56
SULPHUR SPRINGS ADDITION LOT 15 BLOCK 60 AND E 1/2 OF CLOSED ALLEY ABUTTING THEREON,SULPHUR SPRINGS ADDITION,57
LOT 36 LONDONDERRY SUBDIVISION PHASE 1 PB 102-126 A-B-C PB 142-902,LONDONDERRY SUBDIVISION,58
LO43 ATHENS GROVE CONDOMINIUM BLD914 UN914-D BMCM2008-488A6,Not available,59
DIST:22 CITY/MUNI/TWP:HAVERFORD TWP MAP REF:22-26 -031-000,OAKMONTS NEW DEV,60
TR=62799 LOT 1 CONDO UNIT 1504 (AIRSPACE AND 1/316 INT IN COMMON AREA),62799,61
TR=46018-07 LOT 5,46018-07,62
SHILOH RIDGE 2 BLK 3 LT 13 INT201300245835 DD07312013 CO-DC 5205400301300 1CG52054003,SHILOH RIDGE,63
TRACT # 2085 LOT 6 AND W 5 FT OF LOT 7 BLK 8,2085,64
"HUNTERS GLEN SEC 4, BLOCK 8, LOT 29",HUNTERS GLEN SEC 4,65
