addressLine2,county,zipCode,formattedAddress,state,city,location_id
Unit 4413,Maricopa,85251,"6850 E Main St, Unit 4413, Scottsdale, AZ 85251",AZ,Scottsdale,1
Unknown,Travis,78722,"1804 E 22nd St, Austin, TX 78722",TX,Austin,2
Unknown,Washoe,89506,"8550 Red Baron Blvd, Reno, NV 89506",NV,Reno,3
Unknown,Salt Lake,84096,"4353 W Bronson Ln, Herriman, UT 84096",UT,Herriman,4
Unknown,Olmsted,55901,"2580 Heartland Dr NW, Rochester, MN 55901",MN,Rochester,5
Unknown,Travis,78745,"5037 Fort Clark Dr, Austin, TX 78745",TX,Austin,6
Unknown,San Bernardino,92404,"2386 Cedar St, San Bernardino, CA 92404",CA,San Bernardino,7
Unit 1101,Escambia,32514,"416 Robin Rd, Unit 1101, Pensacola, FL 32514",FL,Pensacola,8
Apt 105,Pinellas,33772,"8355 Seminole Blvd, Apt 105, Seminole, FL 33772",FL,Seminole,9
Apt 10,Baltimore City,21201,"808 W Lexington St, Apt 10, Baltimore, MD 21201",MD,Baltimore,10
Unknown,Adams,80260,"744 Planet Pl, Thornton, CO 80260",CO,Thornton,11
Unknown,Pierce,98408,"6113 Fawcett Ave, Tacoma, WA 98408",WA,Tacoma,12
Unit A,Orange,92704,"2911 S Fairview St, Unit A, Santa Ana, CA 92704",CA,Santa Ana,13
Apt 30,Los Angeles,90027,"3650 Los Feliz Blvd, Apt 30, Los Angeles, CA 90027",CA,Los Angeles,14
Unknown,Collin,75098,"603 Gateway Bnd, Wylie, TX 75098",TX,Wylie,15
Apt 19F,Orange,10941,"644 Silver Lake Scotchtown Rd, Apt 19F, Middletown, NY 10941",NY,Middletown,16
Unit 2,Bergen,7026,"431 Harrison Ave, Unit 2, Garfield, NJ 07026",NJ,Garfield,17
Unknown,Marion,46225,"2237 Union St, Indianapolis, IN 46225",IN,Indianapolis,18
Unknown,Baltimore,21218,"2505 Barclay St, Baltimore, MD 21218",MD,Baltimore,19
Unit 7B,New York County,10010,"250 E 21st St, Unit 7B, New York, NY 10010",NY,New York,20
Unknown,Shelby,38122,"3767 Philwood Ave, Memphis, TN 38122",TN,Memphis,21
Unknown,Hernando,34604,"17509 Garsalaso Cir, Brooksville, FL 34604",FL,Brooksville,22
Unknown,Wayne,48223,"15810 Blackstone St, Detroit, MI 48223",MI,Detroit,23
Unknown,Kenosha,53143,"601 71st St, Kenosha, WI 53143",WI,Kenosha,24
Unknown,East Baton Rouge,70791,"3091 Meadow Grove Ave, Zachary, LA 70791",LA,Zachary,25
Apt 706,Travis,78748,"811 W Slaughter Ln, Apt 706, Austin, TX 78748",TX,Austin,26
Unit F,Adams,80031,"3040 W 107th Pl, Unit F, Westminster, CO 80031",CO,Westminster,27
Unknown,Franklin,43207,"727 Stambaugh Ave, Columbus, OH 43207",OH,Columbus,28
Unknown,Vernon,54667,"106 Pederson Ct, Westby, WI 54667",WI,Westby,29
Apt 29,Los Angeles,90503,"21007 Victor St, Apt 29, Torrance, CA 90503",CA,Torrance,30
Unknown,Orange,32801,"33 N Summerlin Ave, Orlando, FL 32801",FL,Orlando,31
Unknown,Ozaukee,53074,"1407 Norview Cir, Port Washington, WI 53074",WI,Port Washington,32
Unknown,Orange,92886,"4128 Churchill Downs Dr, Yorba Linda, CA 92886",CA,Yorba Linda,33
Unknown,Douglas,30135,"4011 Kings Hwy, Douglasville, GA 30135",GA,Douglasville,34
Unknown,Weld,80543,"963 Settlers Dr, Milliken, CO 80543",CO,Milliken,35
Unknown,Tulsa,74135,"3909 E 40th St, Tulsa, OK 74135",OK,Tulsa,36
Unknown,Bexar,78270,"PO Box 701934, San Antonio, TX 78270",TX,San Antonio,37
Unknown,Solano,95687,"461 Jerrylee Rd, Vacaville, CA 95687",CA,Vacaville,38
Ste B,Spokane,99218,"9507 N Division St, Ste B, Spokane, WA 99218",WA,Spokane,39
Unknown,Queens,11362,"4548 248th St, Little Neck, NY 11362",NY,Little Neck,40
